no,sex,age,height(cm),weight(kg),bmi,city,sub thermal preference(-1:cool 0:n 1:warm),thermal sensitivity(0:in 1:slight 2:very),environment assess(-1:cool 0:n 1:warm),importance of tin(1:vui ~ 5:vi),importance of hin(1:vui ~ 5:vi),importance of ari_quality(1:vui ~ 5:vi),importance of air_speed(1:vui ~ 5:vi),importance of weather(1:vui ~ 5:vi),importance of tout(1:vui ~ 5:vi),importance of hout(1:vui ~ 5:vi),importance of mood(1:vui ~ 5:vi), importance of emotion to tolerance(1:vui ~ 5:vi),date,time,room,seat,cloth,thermal sensation,humidity sensation,thermal acceptance(1:a 0:una),"thermal comfort (1:com,0:uncom",air speed acceptable (1:a 0:una),"thermal preference(-1:c,0:not change,1:w)","mood(1:pos,0:neural,1:neg)",temp,humid
5,1,22,180,65,20.0617284,辽宁省鞍山市,-1,1,-1,5,4,3,5,4,4,4,5,5,2021/8/1,17:30:00,room5,6,短袖+长裤+普通鞋款,1.0,-0.5,1.0,0.0,0.0,-1.0,1.0,28.2,55.9
5,1,22,180,65,20.0617284,辽宁省鞍山市,-1,1,-1,5,4,3,5,4,4,4,5,5,2021/8/1,18:00:00,room5,6,短袖+长裤+普通鞋款,0.5,-0.5,1.0,0.0,0.0,-1.0,1.0,28.0,56.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,09:00:00,room5,13,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,24.2,62.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,09:30:00,room5,13,短袖+短裤+普通鞋款,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,25.1,60.4
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,10:00:00,room5,13,短袖+短裤+普通鞋款,0.0,0.5,1.0,1.0,1.0,0.0,1.0,25.9,57.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,10:30:00,room5,13,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,0.0,26.2,55.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,11:00:00,room5,13,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,1.0,26.3,54.2
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,11:30:00,room5,13,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,1.0,26.4,53.2
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,12:00:00,room5,13,短袖+短裤+普通鞋款,0.5,-0.5,1.0,1.0,1.0,0.0,0.0,26.3,54.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,14:30:00,room5,13,短袖+短裤+普通鞋款,1.5,0.0,1.0,0.0,1.0,1.0,0.0,27.4,56.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,15:00:00,room5,13,短袖+短裤+普通鞋款,1.0,0.0,1.0,0.0,1.0,0.0,0.0,27.5,58.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,15:30:00,room5,13,短袖+短裤+普通鞋款,0.5,0.5,1.0,1.0,1.0,0.0,0.0,27.4,59.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,16:00:00,room5,13,短袖+短裤+普通鞋款,0.5,0.5,1.0,1.0,1.0,0.0,0.0,27.3,60.0
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,16:30:00,room5,13,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,27.0,58.1
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,17:00:00,room5,13,短袖+短裤+普通鞋款,0.0,0.5,1.0,1.0,1.0,0.0,1.0,26.9,57.2
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,17:30:00,room5,13,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.8,56.9
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/23,18:00:00,room5,13,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.7,56.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,09:00:00,room5,5,短袖+短裤+普通鞋款,0.0,0.5,1.0,1.0,1.0,0.0,1.0,23.7,53.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,09:30:00,room5,5,短袖+短裤+普通鞋款,-0.5,0.5,1.0,1.0,1.0,0.0,1.0,23.9,54.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,10:00:00,room5,5,短袖+短裤+普通鞋款,0.0,0.5,1.0,1.0,1.0,0.0,1.0,24.0,54.1
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,10:30:00,room5,5,短袖+短裤+普通鞋款,-0.5,1.0,1.0,1.0,1.0,0.0,1.0,24.0,53.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,11:00:00,room5,5,短袖+短裤+普通鞋款,0.0,1.0,1.0,1.0,1.0,0.0,1.0,24.1,53.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,11:30:00,room5,5,短袖+短裤+普通鞋款,0.0,0.5,1.0,1.0,1.0,0.0,1.0,25.4,54.1
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,12:00:00,room5,5,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,0.0,25.7,55.0
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,14:30:00,room5,5,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,0.0,25.6,60.3
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,15:00:00,room5,5,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,0.0,26.1,60.3
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,15:30:00,room5,5,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,0.0,26.4,60.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,16:00:00,room5,5,短袖+短裤+普通鞋款,0.8,0.0,1.0,1.0,1.0,1.0,0.0,26.6,61.9
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,16:30:00,room5,5,短袖+短裤+普通鞋款,1.5,-0.5,1.0,0.0,1.0,1.0,-1.0,26.9,61.4
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,17:00:00,room5,5,短袖+短裤+普通鞋款,1.2,0.0,1.0,1.0,1.0,-1.0,0.0,27.1,61.0
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,17:30:00,room5,5,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,0.0,27.2,60.9
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/24,18:00:00,room5,5,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,27.2,60.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,09:00:00,room5,2,短袖+短裤+普通鞋款,-0.2,0.5,1.0,1.0,1.0,0.0,1.0,23.9,63.4
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,09:30:00,room5,2,短袖+短裤+普通鞋款,-0.8,0.6,1.0,1.0,1.0,-1.0,1.0,23.2,61.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,10:00:00,room5,2,短袖+短裤+普通鞋款,-1.0,0.5,1.0,0.0,1.0,-1.0,1.0,22.8,60.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,10:30:00,room5,2,短袖+短裤+普通鞋款,-0.5,0.2,1.0,1.0,1.0,0.0,1.0,23.0,59.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,11:00:00,room5,2,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,1.0,1.0,24.5,59.1
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,11:30:00,room5,2,短袖+短裤+普通鞋款,0.2,0.0,1.0,1.0,1.0,0.0,1.0,25.4,57.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,12:00:00,room5,2,短袖+短裤+普通鞋款,0.0,-0.2,1.0,1.0,1.0,0.0,1.0,25.8,57.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,14:30:00,room5,2,短袖+短裤+普通鞋款,1.0,0.0,1.0,0.0,1.0,1.0,0.0,26.3,61.3
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,15:00:00,room5,2,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,1.0,26.5,61.0
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,15:30:00,room5,2,短袖+短裤+普通鞋款,0.8,0.0,1.0,0.0,1.0,1.0,0.0,26.7,61.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,16:00:00,room5,2,短袖+短裤+普通鞋款,0.8,0.0,1.0,0.0,1.0,1.0,0.0,27.2,61.9
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,16:30:00,room5,2,短袖+短裤+普通鞋款,0.3,0.0,1.0,1.0,1.0,0.0,1.0,27.4,61.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,17:00:00,room5,2,短袖+短裤+普通鞋款,1.0,0.0,1.0,0.0,1.0,1.0,0.0,27.5,61.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,17:30:00,room5,2,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,1.0,27.3,62.2
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/25,18:00:00,room5,2,短袖+短裤+普通鞋款,0.2,0.0,1.0,1.0,1.0,0.0,1.0,27.3,62.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,09:00:00,room5,2,短袖+短裤+普通鞋款,0.2,0.0,1.0,1.0,1.0,1.0,1.0,26.8,64.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,09:30:00,room5,2,短袖+短裤+普通鞋款,0.5,0.0,1.0,0.0,1.0,0.0,0.0,27.7,62.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,10:00:00,room5,2,短袖+短裤+普通鞋款,0.5,0.0,1.0,0.0,1.0,1.0,0.0,28.0,62.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,10:30:00,room5,2,短袖+短裤+普通鞋款,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,28.1,62.4
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,11:00:00,room5,2,短袖+短裤+普通鞋款,0.8,0.0,1.0,0.0,1.0,1.0,0.0,27.9,63.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,11:30:00,room5,2,短袖+短裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,0.0,1.0,27.9,63.7
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,12:00:00,room5,2,短袖+短裤+普通鞋款,0.1,0.0,1.0,1.0,1.0,0.0,1.0,27.9,64.0
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,14:30:00,room5,2,短袖+短裤+普通鞋款,0.0,0.2,1.0,1.0,1.0,0.0,1.0,26.9,62.8
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,15:00:00,room5,2,短袖+短裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.3,63.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,15:30:00,room5,2,短袖+短裤+普通鞋款,-0.2,0.3,1.0,1.0,1.0,0.0,1.0,25.9,62.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,16:00:00,room5,2,短袖+短裤+普通鞋款,-0.5,0.4,1.0,1.0,1.0,-1.0,1.0,24.7,60.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,16:30:00,room5,2,短袖+短裤+普通鞋款,-0.5,0.3,1.0,1.0,1.0,0.0,1.0,24.2,58.5
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,17:00:00,room5,2,短袖+短裤+普通鞋款,-1.0,0.5,1.0,1.0,1.0,-1.0,1.0,24.4,59.3
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,17:30:00,room5,2,短袖+短裤+普通鞋款,-0.8,0.5,1.0,1.0,1.0,-1.0,1.0,25.2,55.6
6,1,23,175,60,19.59183673,陕西省西安市,0,1,-1,4,3,4,5,3,3,3,5,4,2021/7/26,18:00:00,room5,2,短袖+短裤+普通鞋款,-1.0,0.5,1.0,1.0,1.0,-1.0,1.0,25.2,54.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,09:00:00,room5,6,短袖+长裤+运动鞋,2.0,0.0,0.0,0.0,0.0,-1.0,0.0,27.9,56.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,09:30:00,room5,6,短袖+长裤+运动鞋,1.0,0.0,0.0,0.0,1.0,-1.0,0.0,28.1,58.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,10:00:00,room5,6,短袖+长裤+运动鞋,0.6,0.0,1.0,1.0,1.0,-1.0,0.0,28.4,59.9
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,10:30:00,room5,6,短袖+长裤+运动鞋,2.0,0.5,0.0,0.0,0.0,-1.0,0.0,28.4,61.5
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,11:00:00,room5,6,短袖+长裤+运动鞋,0.0,0.0,1.0,1.0,1.0,0.0,1.0,27.5,63.3
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,11:30:00,room5,6,短袖+长裤+运动鞋,-0.2,0.0,1.0,1.0,1.0,0.0,1.0,27.3,62.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,12:00:00,room5,6,短袖+长裤+运动鞋,-0.4,0.0,1.0,1.0,1.0,0.0,1.0,27.1,61.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,14:30:00,room5,6,短袖+长裤+运动鞋,0.3,0.0,1.0,1.0,1.0,0.0,0.0,26.2,62.0
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,15:00:00,room5,6,短袖+长裤+运动鞋,0.6,0.5,1.0,1.0,1.0,0.0,0.0,26.8,60.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,15:30:00,room5,6,短袖+长裤+运动鞋,2.0,0.5,0.0,0.0,0.0,-1.0,0.0,nan,nan
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,16:00:00,room5,6,短袖+长裤+运动鞋,-0.3,0.0,1.0,1.0,1.0,1.0,0.0,25.2,62.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,16:30:00,room5,6,短袖+长裤+运动鞋,-0.5,-0.4,1.0,1.0,1.0,1.0,0.0,24.7,58.5
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,17:00:00,room5,6,短袖+长裤+运动鞋,-0.6,-0.5,1.0,1.0,1.0,1.0,0.0,24.7,58.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,17:30:00,room5,6,短袖+长裤+运动鞋,-1.5,-1.0,1.0,0.0,0.0,1.0,0.0,24.5,56.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/20,18:00:00,room5,6,短袖+长裤+运动鞋,-2.5,-2.0,1.0,0.0,0.0,1.0,-1.0,25.0,55.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,09:00:00,room5,13,短袖+运动裤+普通鞋款,-0.1,-1.0,1.0,1.0,1.0,0.0,1.0,23.7,58.9
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,09:30:00,room5,13,短袖+运动裤+普通鞋款,-0.3,-1.0,1.0,1.0,1.0,0.0,1.0,24.0,57.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,10:00:00,room5,13,短袖+运动裤+普通鞋款,-0.1,-1.0,1.0,1.0,1.0,0.0,1.0,25.4,53.0
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,10:30:00,room5,13,短袖+运动裤+普通鞋款,0.1,-1.0,1.0,1.0,1.0,0.0,1.0,25.4,51.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,11:00:00,room5,13,短袖+运动裤+普通鞋款,0.2,0.0,1.0,1.0,1.0,0.0,1.0,25.6,51.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,11:30:00,room5,13,短袖+运动裤+普通鞋款,0.4,0.0,1.0,1.0,1.0,0.0,1.0,25.5,50.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,12:00:00,room5,13,短袖+运动裤+普通鞋款,0.8,0.0,1.0,1.0,1.0,-1.0,1.0,25.4,49.5
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,14:30:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.8,57.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,15:00:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.7,57.9
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,15:30:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.5,57.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,16:00:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.5,57.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,16:30:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.6,58.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,17:00:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.6,58.0
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,17:30:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.4,57.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/21,18:00:00,room5,13,短袖+运动裤+普通鞋款,nan,nan,nan,nan,nan,nan,nan,24.3,57.9
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,09:00:00,room5,7,短袖+直裤+普通鞋款,1.0,0.3,1.0,1.0,1.0,-1.0,1.0,24.2,62.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,09:30:00,room5,7,短袖+直裤+普通鞋款,0.5,0.1,1.0,1.0,1.0,-1.0,1.0,25.1,60.4
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,10:00:00,room5,7,短袖+直裤+普通鞋款,0.1,0.0,1.0,1.0,1.0,0.0,1.0,25.9,57.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,10:30:00,room5,7,短袖+直裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.2,55.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,11:00:00,room5,7,短袖+直裤+普通鞋款,-0.5,-0.3,1.0,1.0,1.0,0.0,1.0,26.3,54.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,11:30:00,room5,7,短袖+直裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.4,53.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,12:00:00,room5,7,短袖+直裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,26.3,54.5
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,14:30:00,room5,7,短袖+直裤+普通鞋款,1.0,-0.5,1.0,1.0,1.0,-1.0,0.0,27.4,56.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,15:00:00,room5,7,短袖+直裤+普通鞋款,1.3,-0.2,1.0,1.0,1.0,-1.0,0.0,27.5,58.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,15:30:00,room5,7,短袖+直裤+普通鞋款,1.8,0.5,0.0,0.0,0.0,-1.0,-1.0,27.4,59.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,16:00:00,room5,7,短袖+直裤+普通鞋款,1.5,0.5,0.0,0.0,0.0,-1.0,-1.0,27.3,60.0
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,16:30:00,room5,7,短袖+直裤+普通鞋款,1.5,0.5,0.0,0.0,0.0,-1.0,-1.0,27.0,58.1
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,17:00:00,room5,7,短袖+直裤+普通鞋款,-0.5,0.0,1.0,1.0,1.0,-1.0,0.0,26.9,57.2
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,17:30:00,room5,7,短袖+直裤+普通鞋款,-0.3,-2.0,1.0,1.0,1.0,-1.0,0.0,26.8,56.9
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/23,18:00:00,room5,7,短袖+直裤+普通鞋款,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,26.7,56.5
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,09:00:00,room5,16,短袖+长裤+普通鞋款,0.5,0.0,1.0,1.0,1.0,-1.0,0.0,23.7,53.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,09:30:00,room5,16,短袖+长裤+普通鞋款,0.2,0.0,1.0,1.0,1.0,-1.0,0.0,23.9,54.8
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,10:00:00,room5,16,短袖+长裤+普通鞋款,0.0,0.0,1.0,1.0,1.0,0.0,1.0,24.0,54.1
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,10:30:00,room5,16,短袖+长裤+普通鞋款,0.1,0.0,1.0,1.0,1.0,0.0,1.0,24.0,53.7
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,11:00:00,room5,16,短袖+长裤+普通鞋款,-0.3,0.0,1.0,1.0,1.0,0.0,1.0,24.1,53.6
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,11:30:00,room5,16,短袖+长裤+普通鞋款,-0.5,0.0,1.0,1.0,1.0,0.0,1.0,25.4,54.1
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,12:00:00,room5,16,短袖+长裤+普通鞋款,-0.8,0.0,1.0,1.0,1.0,0.0,1.0,25.7,55.0
7,1,24,181,70,21.36686914,陕西省西安市,-1,1,1,5,4,4,5,3,2,3,4,5,2021/7/24,14:30:00,room5,16,短袖+长裤+普通鞋款,0.3,0.2,1.0,1.0,1.0,-1.0,0.0,25.6,60.3
